     seqfile:    CCDS3253.1.fasta
    treefile:    tree_PanGorPonMacCalOtoFelBosEqu.txt
     outfile:    out.res
       kappa:    2.000000e+00
       omega:    1.000000e-01
      codonf:    0
     nucleof:    0
      aminof:    0
  reoptimise:    1
     nucfile:    nuc.dat
   aminofile:    amino.dat
positive_only:    0
     gencode:    universal
     timemem:    0
       ldiff:    3.841459e+00
     paramin:    
    paramout:    
skipsitewise:    0
        seed:    0
    freqtype:    1
   cleandata:    0
     branopt:    1
    writetmp:    0
     recover:    0

Initialising random number generator from /dev/urandom.
# SLR "Sitewise Likelihood Ratio" selection detection program. Version 1.4.3
# Redundency. Reduced sites from 717 to 413
# Read seqfile file CCDS3253.1.fasta. 10 species, 717 sites.
# Read tree from tree_PanGorPonMacCalOtoFelBosEqu.txt.
(((((1, 2 ), 3 ), 4 ), 5 ), 6, 7, (8, (9, 10 ) ) )
# Reoptimising parameters, branches variable
Initial	f: 5467.338611
 99: 4822.169751 3.67940e-02  538 	 1735.629
100: 4822.092007 7.77433e-02  545 	 1735.732
101: 4822.037549 5.44589e-02  548 	 1734.468
102: 4822.031280 6.26901e-03  551 	 1734.391
103: 4821.905074 1.26206e-01  559 	 1734.683
104: 4821.613810 2.91264e-01  562 	 1728.062
105: 4821.431972 1.81838e-01  569 	 1730.896
106: 4821.393561 3.84104e-02  577 	 1730.452
107: 4821.300381 9.31805e-02  580 	 1729.079
108: 4821.227592 7.27893e-02  587 	 1729.135
109: 4821.181507 4.60844e-02  590 	 1728.504
110: 4821.122162 5.93449e-02  597 	 1728.234
111: 4821.082769 3.93930e-02  600 	 1727.944
112: 4821.032788 4.99810e-02  607 	 1727.496
113: 4820.993084 3.97046e-02  610 	 1727.395
114: 4820.948276 4.48073e-02  618 	 1727.197
115: 4820.523923 4.24353e-01  621 	 1722.507
116: 4820.455580 6.83433e-02  628 	 1724.643
117: 4820.332360 1.23220e-01  631 	 1721.805
118: 4820.280532 5.18274e-02  638 	 1722.676
119: 4820.254695 2.58377e-02  641 	 1721.710
120: 4820.198228 5.64662e-02  648 	 1722.148
121: 4820.175661 2.25673e-02  651 	 1720.954
122: 4820.113045 6.26165e-02  658 	 1721.519
123: 4820.091132 2.19131e-02  661 	 1720.186
124: 4820.021422 6.97096e-02  668 	 1720.872
125: 4819.995515 2.59070e-02  671 	 1719.311
126: 4819.917937 7.75776e-02  678 	 1720.130
127: 4819.877458 4.04790e-02  681 	 1718.220
128: 4819.790992 8.64666e-02  688 	 1719.206
129: 4819.698730 9.22615e-02  691 	 1716.577
130: 4819.674685 2.40455e-02  694 	 1718.605
131: 4819.566580 1.08105e-01  702 	 1717.961
132: 4819.233404 3.33176e-01  705 	 1711.297
133: 4819.140334 9.30697e-02  713 	 1713.585
134: 4819.096702 4.36326e-02  720 	 1714.651
135: 4819.058255 3.84471e-02  723 	 1713.808
136: 4819.020336 3.79191e-02  731 	 1714.058
137: 4818.623829 3.96507e-01  734 	 1710.166
138: 4818.568017 5.58115e-02  741 	 1712.917
139: 4818.542111 2.59063e-02  744 	 1710.684
140: 4818.475982 6.61290e-02  751 	 1711.534
141: 4818.463662 1.23199e-02  754 	 1709.870
142: 4818.389737 7.39253e-02  761 	 1710.878
143: 4818.371851 1.78859e-02  764 	 1709.004
144: 4818.336563 3.52877e-02  772 	 1714.437
145: 4818.324286 1.22766e-02  781 	 1715.270
146: 4808.213898 1.01104e+01  784 	 2791.809
147: 4808.201780 1.21179e-02  792 	 2789.190
148: 4808.058942 1.42838e-01  795 	 2715.265
149: 4807.986085 7.28579e-02  798 	 2715.186
150: 4807.593478 3.92607e-01  801 	 2616.762
151: 4807.355377 2.38100e-01  804 	 2618.562
152: 4805.822366 1.53301e+00  807 	 2506.009
153: 4805.786564 3.58020e-02  817 	 2501.988
154: 4804.040461 1.74610e+00  820 	 2384.045
155: 4804.031150 9.31151e-03  832 	 2382.947
156: 4799.527003 4.50415e+00  835 	  956.878
157: 4799.511349 1.56541e-02  847 	  956.970
158: 4799.507150 4.19839e-03  860 	  956.565
159: 4798.445599 1.06155e+00  863 	  839.282
160: 4798.437158 8.44117e-03  873 	  839.389
161: 4797.305430 1.13173e+00  876 	  831.544
162: 4796.559560 7.45869e-01  879 	  824.273
163: 4795.796907 7.62653e-01  882 	  824.283
164: 4794.717621 1.07929e+00  886 B	    0.691
165: 4794.647623 6.99973e-02  889 	    0.649
166: 4794.509277 1.38346e-01  892 	    0.133
167: 4794.506074 3.20366e-03  895 	    0.104
168: 4794.502359 3.71447e-03  898 	    0.055
169: 4794.501388 9.71069e-04  901 	    0.024
170: 4794.501146 2.42222e-04  904 	    0.014
171: 4794.501050 9.60578e-05  907 	    0.005
172: 4794.501041 8.31205e-06  910 	    0.001
173: 4794.501041 8.86902e-07  913 	    0.000
174: 4794.501041 3.00279e-08  916 	    0.000
175: 4794.501040 3.03971e-08  944 -	    0.000
176: 4794.501041 3.02507e-08 1008 	    0.000
***
# lnL = 4.794501e+03
(((((1:0.000000, 2:0.001396 ):0.006556, 3:0.006147 ):0.004534, 4:0.021788 ):0.013147, 5:0.018143 ):0.022520, 6:0.098135, 7:0.166063, (8:0.127127, (9:0.164121, 10:0.066664 ):0.014353 ):0.097965 )
# Kappa = 3.865320 Omega = 0.033613
# Tree length = 0.83, average branch length = 0.05 (min=0.00, max=0.17)
# Scaling tree to neutral evolution. Factor = 3.33
# Calculating initial estimates of sitewise conservation
# Calculating conservation at each site. This may take a while.

   1:  ..................................................
  51:  ..................................................
 101:  ..................................................
 151:  ..................................................
 201:  ..................................................
 251:  ..................................................
 301:  ..................................................
 351:  ..................................................
 401:  ..................................................
 451:  ..................................................
 501:  ..................................................
 551:  ..................................................
 601:  ..................................................
 651:  ..................................................
 701:  .................
# Positively selected sites (cumulative)
# Significance  Number sites  Number Random
# 99% corrected      0       0
# 95% corrected      0       0
# 99%                0       0
# 95%                0       0

# Conserved sites (cumulative)
# Significance  Number sites
# 99% corrected      0
# 95% corrected      0
# 99%               22
# 95%              195
